<?xml version="1.0" encoding="utf-8"?>
<?AutomationStudio Version=3.0?>
  <Operation Download="Config_1.br" Memory="UserROM"/>
  <Operation Download="Config.br" Memory="UserROM"/>
  <Operation Download="Config_2.br" Memory="UserROM"/>
  <Operation Download="Config_4.br" Memory="UserROM"/>
  <Operation Download="Config_5.br" Memory="UserROM"/>
  <Operation Download="Config_6.br" Memory="UserROM"/>
  <Operation Download="Config_7.br" Memory="UserROM"/>
  <Operation Download="Config_8.br" Memory="UserROM"/>
  <Operation Download="Config_9.br" Memory="UserROM"/>
  <Operation Download="Config_15.br" Memory="UserROM"/>
  <Operation Download="Config_14.br" Memory="UserROM"/>
  <Operation Download="TC.br" Memory="UserROM"/>
  <Operation Download="Config_20.br" Memory="UserROM"/>
  <Operation Download="Config_19.br" Memory="UserROM"/>
  <Operation Download="Config_18.br" Memory="UserROM"/>
  <Operation Download="Config_21.br" Memory="UserROM"/>
  <Operation Download="Config_23.br" Memory="UserROM"/>
  <Operation Download="Config_22.br" Memory="UserROM"/>
  <Operation Download="Config_10.br" Memory="UserROM"/>
  <Operation Download="TraceConfi.br" Memory="UserROM"/>
  <Operation Download="CoTrace.br" Memory="UserROM"/>
  <Operation Download="AsSafety.br" Memory="UserROM"/>
  <Operation Download="MpServer.br" Memory="UserROM"/>
  <Operation Download="AsBrWStr.br" Memory="UserROM"/>
  <Operation Download="AsIODiag.br" Memory="UserROM"/>
  <Operation Download="AsHttp.br" Memory="UserROM"/>
  <Operation Download="AsMem.br" Memory="UserROM"/>
  <Operation Download="AsMath.br" Memory="UserROM"/>
  <Operation Download="MpAxis.br" Memory="UserROM"/>
  <Operation Download="McAcpPar.br" Memory="UserROM"/>
  <Operation Download="assl1.br" Memory="UserROM"/>
  <Operation Download="RiadenieSe.br" Memory="UserROM"/>
  <Operation Download="P1_Skrutk1.br" Memory="UserROM"/>
  <Operation Download="P1_Skrutk2.br" Memory="UserROM"/>
  <Operation Download="P1_Skrutko.br" Memory="UserROM"/>
  <Operation Download="P2_Skrutko.br" Memory="UserROM"/>
  <Operation Download="P2_Skrutk2.br" Memory="UserROM"/>
  <Operation Download="P2_Skrutk3.br" Memory="UserROM"/>
  <Operation Download="P2_Skrutk1.br" Memory="UserROM"/>
  <Operation Download="P3_Skrutk1.br" Memory="UserROM"/>
  <Operation Download="P3_Skrutko.br" Memory="UserROM"/>
  <Operation Download="TaktimePra.br" Memory="UserROM"/>
  <Operation Download="TaktimeSro.br" Memory="UserROM"/>
  <Operation Download="TaktimeZak.br" Memory="UserROM"/>
  <Operation Download="TaktimeMat.br" Memory="UserROM"/>
  <Operation Download="TaktimeSr1.br" Memory="UserROM"/>
  <Operation Download="TaktimeZva.br" Memory="UserROM"/>
  <Operation Download="Taktime_Sr.br" Memory="UserROM"/>
  <Operation Download="Taktime_Le.br" Memory="UserROM"/>
  <Operation Download="Taktime_L1.br" Memory="UserROM"/>
  <Operation Download="Taktime_Fu.br" Memory="UserROM"/>
  <Operation Download="Taktime_F1.br" Memory="UserROM"/>
  <Operation Download="Taktime_Et.br" Memory="UserROM"/>
  <Operation Download="Taktime_Vy.br" Memory="UserROM"/>
  <Operation Download="FTP_CAM1.br" Memory="UserROM"/>
  <Operation Download="FTP_CAM2.br" Memory="UserROM"/>
  <Operation Download="FTP_CAM4.br" Memory="UserROM"/>
  <Operation Download="FTP_CAM6.br" Memory="UserROM"/>
  <Operation Download="FTP_CAM9.br" Memory="UserROM"/>
  <Operation Download="FTP_CAM10.br" Memory="UserROM"/>
  <Operation Download="FTP_CAM11.br" Memory="UserROM"/>
  <Operation Download="FTP_CAM12.br" Memory="UserROM"/>
  <Operation Download="FTP_CAM13.br" Memory="UserROM"/>
  <Operation Download="FTP_CAM15.br" Memory="UserROM"/>
  <Operation Download="FTP_CAM16.br" Memory="UserROM"/>
  <Operation Download="FTP_CAM17.br" Memory="UserROM"/>
  <Operation Download="FTP_DMP_CA.br" Memory="UserROM"/>
  <Operation Download="FTP_DMP_C1.br" Memory="UserROM"/>
  <Operation Download="FTP_DMP_C2.br" Memory="UserROM"/>
  <Operation Download="FTP_DMP_C3.br" Memory="UserROM"/>
  <Operation Download="FTP_DMP_C4.br" Memory="UserROM"/>
  <Operation Download="FTP_DMP_C5.br" Memory="UserROM"/>
  <Operation Download="FTP_DMP_C6.br" Memory="UserROM"/>
  <Operation Download="FTP_DMP_C7.br" Memory="UserROM"/>
  <Operation Download="FTP_DMP_C8.br" Memory="UserROM"/>
  <Operation Download="FTP_DMP_C9.br" Memory="UserROM"/>
  <Operation Download="FTP_DMP_10.br" Memory="UserROM"/>
  <Operation Download="FTP_DMP_11.br" Memory="UserROM"/>
  <Operation Download="FTP_DMP_12.br" Memory="UserROM"/>
  <Operation Download="FTP_DMP_13.br" Memory="UserROM"/>
  <Operation Download="FTP_DMP_14.br" Memory="UserROM"/>
  <Operation Download="FTP_DMP_15.br" Memory="UserROM"/>
  <Operation Download="FTP_DMP_16.br" Memory="UserROM"/>
  <Operation Download="Users_Pane.br" Memory="UserROM"/>
  <Operation Download="Users_Pan1.br" Memory="UserROM"/>
  <Operation Download="Program12.br" Memory="UserROM"/>
  <Operation Download="Users_Main.br" Memory="UserROM"/>
  <Operation Download="P1_Vytah_S.br" Memory="UserROM"/>
  <Operation Download="Program2.br" Memory="UserROM"/>
  <Operation Download="Program3.br" Memory="UserROM"/>
  <Operation Download="Program4.br" Memory="UserROM"/>
  <Operation Download="Program5.br" Memory="UserROM"/>
  <Operation Download="Program6.br" Memory="UserROM"/>
  <Operation Download="Program7.br" Memory="UserROM"/>
  <Operation Download="Program8.br" Memory="UserROM"/>
  <Operation Download="Program9.br" Memory="UserROM"/>
  <Operation Download="Program10.br" Memory="UserROM"/>
  <Operation Download="Program11.br" Memory="UserROM"/>
  <Operation Download="LimitneSni.br" Memory="UserROM"/>
  <Operation Download="P4_StoperF.br" Memory="UserROM"/>
  <Operation Download="P4_Stoper1.br" Memory="UserROM"/>
  <Operation Download="P3_Srobova.br" Memory="UserROM"/>
  <Operation Download="Blikanie10.br" Memory="UserROM"/>
  <Operation Download="Blikanie20.br" Memory="UserROM"/>
  <Operation Download="RFID_Prg.br" Memory="UserROM"/>
  <Operation Download="P1_Main.br" Memory="UserROM"/>
  <Operation Download="P1_Dopravn.br" Memory="UserROM"/>
  <Operation Download="P1_SpodnyS.br" Memory="UserROM"/>
  <Operation Download="P1_Akumula.br" Memory="UserROM"/>
  <Operation Download="P1_Ovlada1.br" Memory="UserROM"/>
  <Operation Download="P2_Main.br" Memory="UserROM"/>
  <Operation Download="P2_Dopravn.br" Memory="UserROM"/>
  <Operation Download="P2_Akumula.br" Memory="UserROM"/>
  <Operation Download="P2_Ovlada1.br" Memory="UserROM"/>
  <Operation Download="P3_Main.br" Memory="UserROM"/>
  <Operation Download="P3_Dopravn.br" Memory="UserROM"/>
  <Operation Download="P3_SpodnyS.br" Memory="UserROM"/>
  <Operation Download="P3_Akumula.br" Memory="UserROM"/>
  <Operation Download="P3_Ovlada1.br" Memory="UserROM"/>
  <Operation Download="P4_Main.br" Memory="UserROM"/>
  <Operation Download="P4_Dopravn.br" Memory="UserROM"/>
  <Operation Download="P4_Ovlada1.br" Memory="UserROM"/>
  <Operation Download="DatumCasPL.br" Memory="UserROM"/>
  <Operation Download="Main.br" Memory="UserROM"/>
  <Operation Download="OvladanieS.br" Memory="UserROM"/>
  <Operation Download="UkladacieB.br" Memory="UserROM"/>
  <Operation Download="P1_Ovlada2.br" Memory="UserROM"/>
  <Operation Download="P1_Ovladan.br" Memory="UserROM"/>
  <Operation Download="P2_Ovladan.br" Memory="UserROM"/>
  <Operation Download="P3_Ovladan.br" Memory="UserROM"/>
  <Operation Download="P1_Remanen.br" Memory="UserROM"/>
  <Operation Download="Remanentne.br" Memory="UserROM"/>
  <Operation Download="P34_Remane.br" Memory="UserROM"/>
  <Operation Download="Blikanie50.br" Memory="UserROM"/>
  <Operation Download="Blikanie1s.br" Memory="UserROM"/>
  <Operation Download="P1_Alarmy.br" Memory="UserROM"/>
  <Operation Download="P2_Alarmy.br" Memory="UserROM"/>
  <Operation Download="P34_Alarmy.br" Memory="UserROM"/>
  <Operation Download="P1_Vytah.br" Memory="UserROM"/>
  <Operation Download="P1_Srobova.br" Memory="UserROM"/>
  <Operation Download="P1_StoperS.br" Memory="UserROM"/>
  <Operation Download="P1_Robot.br" Memory="UserROM"/>
  <Operation Download="P2_Zaklada.br" Memory="UserROM"/>
  <Operation Download="P2_StoperZ.br" Memory="UserROM"/>
  <Operation Download="P2_StoperM.br" Memory="UserROM"/>
  <Operation Download="P2_Srobova.br" Memory="UserROM"/>
  <Operation Download="P2_StoperS.br" Memory="UserROM"/>
  <Operation Download="P2_Robot.br" Memory="UserROM"/>
  <Operation Download="P2_Zvarani.br" Memory="UserROM"/>
  <Operation Download="P2_Cisteni.br" Memory="UserROM"/>
  <Operation Download="P2_Stoper1.br" Memory="UserROM"/>
  <Operation Download="P3_StoperS.br" Memory="UserROM"/>
  <Operation Download="P3_StoperL.br" Memory="UserROM"/>
  <Operation Download="P3_Stoper1.br" Memory="UserROM"/>
  <Operation Download="P4_StoperE.br" Memory="UserROM"/>
  <Operation Download="P4_Vytah.br" Memory="UserROM"/>
</Transfer>
